id	description_en	codesystem	code	data_type	description_code	codelist_ref	input_type	properties	parent	comments
Biomarker	TODO	NCIT	C16342	ST	Biomarker		multi-select	{url=http://purl.obolibrary.org/obo/NCIT_C16342}		
Type	What type is the biomarker classified as.	NCIT	C164707	ST	Type	BiomarkerType	multi-select	{url=http://purl.obolibrary.org/obo/NCIT_C164707}	Biomarker	
Subtype_Molecular	Subtype of the molecular biomarker.	FG	0000766	ST	Subtype_Molecular	BiomarkerMolecular	multi-select	{url=https://w3id.org/fair-genomes/resource/FG_0000766}	Biomarker	
Imaging Study	The Study IE defines the characteristics of a medical Study performed on a Patient. A Study is a collection of one or more Series of medical images, presentation states, and/or SR documents that are logically related for the purpose of diagnosing a Patient. Each Study is associated with exactly one Patient. A Study may include Composite Instances that are created by a single modality, multiple modalities or by multiple devices of the same modality. The Study IE is modality independent.	DICOM	113014	ST	Imaging Study		multi-select	{url=http://dicom.nema.org/resources/ontology/DCM/113014}		
Imaging Study identifier	The user- or equipment-generated identifier of an instance of a DICOM study entity.	NCIT	C164493	ST	Imaging Study identifier		text	{url=http://purl.obolibrary.org/obo/NCIT_C164493}	Imaging Study	
Belongs to person	Reference to the person whom this imaging study is about.	NCIT	C164337	ST	Belongs to person		text	{url=http://purl.obolibrary.org/obo/NCIT_C164337}	Imaging Study	
Imaging Technique (Modality)	Any technology or method that aids in the visualization of any biological process, cell, tissue or organ for use in screening, diagnosis, surgical procedures or therapy.	NCIT	C17369	ST	Imaging Technique (Modality)	Modality	multi-select	{url=http://purl.obolibrary.org/obo/NCIT_C17369}	Imaging Study	
Body Region	Named areas of the body.	NCIT	C12680	ST	Body Region	AnatomicFocus	multi-select	{url=http://purl.obolibrary.org/obo/NCIT_C12680}	Imaging Study	
Imaging Procedure	An imaging procedure as defined by SNOMED CT, representing a specific diagnostic or acquisition procedure (e.g., 'CT of breast', 'MRI of head', or 'Whole Slide Imaging'), rather than the general modality or technique alone. The general modality or technique (e.g., 'CT', 'MR', 'SM') is captured separately in the 'Imaging Technique' field.	NCIT	C17369	ST	Imaging Procedure	ImagingProcedure	multi-select	{url=http://purl.obolibrary.org/obo/NCIT_C17369}	Imaging Study	
Reason for Imaging Procedure	The clinical or research rationale for performing the imaging procedure. This field captures why the procedure was indicated for the patient, such as screening, diagnosis, treatment planning, or research purposes. It should express the intent or medical reason, not the technical details of the procedure itself.	NCIT	C69216	ST	Reason for Imaging Procedure	ReasonForImagingProcedure	multi-select	{url=http://purl.obolibrary.org/obo/NCIT_C69216}	Imaging Study	
Study Start Date	The date on which a study began.	NCIT	C69208	DATE	Study Start Date		text	{url=http://purl.obolibrary.org/obo/NCIT_C69208}	Imaging Study	
DICOM Series Count	The number of DICOM series.	NCIT	C164492	INT	DICOM Series Count		text	{url=http://purl.obolibrary.org/obo/NCIT_C164492}	Imaging Study	
DICOM Images Count	The number of DICOM instances in the imaging study.	NCIT	C164540	INT	DICOM Images Count		text	{url=http://purl.obolibrary.org/obo/NCIT_C164540}	Imaging Study	
Affiliated Institution	The organisation or institution responsible for performing the imaging study.	NCIT	C25412	ST	Affiliated Institution	Institutes	single-select	{url=http://purl.obolibrary.org/obo/NCIT_C25412}	Imaging Study	
Imaging Series	A distinct logical set used to group composite instances. All instances within a Series are of the same modality, in the same Frame of Reference (if any), and created by the same equipment.	DICOM	113015	ST	Imaging Series		multi-select	{url=http://dicom.nema.org/resources/ontology/DCM/113015}		
Series Instance UID	A unique identifier for series of images.	NCIT	C69219	ST	Series Instance UID		text	{url=http://purl.obolibrary.org/obo/NCIT_C69219}	Imaging Series	
Belongs to Imaging Study	Reference to the parent imaging study of which this series is a part, linking the series to the overall study context.	NCIT	C164493	ST	Belongs to Imaging Study		text	{url=http://purl.obolibrary.org/obo/NCIT_C164493}	Imaging Series	
DICOM Images Count	The number of DICOM instances in the imaging study.	NCIT	C164540	INT	DICOM Images Count		text	{url=http://purl.obolibrary.org/obo/NCIT_C164540}	Imaging Series	
Imaging Technique (Modality)	Any technology or method that aids in the visualization of any biological process, cell, tissue or organ for use in screening, diagnosis, surgical procedures or therapy.	NCIT	C17369	ST	Imaging Technique (Modality)	Modality	multi-select	{url=http://purl.obolibrary.org/obo/NCIT_C17369}	Imaging Series	
Imaging Procedure	An imaging procedure as defined by SNOMED CT, representing a specific diagnostic or acquisition procedure (e.g., 'CT of breast', 'MRI of head', or 'Whole Slide Imaging'), rather than the general modality or technique alone. The general modality or technique (e.g., 'CT', 'MR', 'SM') is captured separately in the 'Imaging Technique' field.	NCIT	C17369	ST	Imaging Procedure	ImagingProcedure	single-select	{url=http://purl.obolibrary.org/obo/NCIT_C17369}	Imaging Series	
Series Start Date	The date when this imaging series started within the parent study.	NCIT	C68616	DATE	Series Start Date		text	{url=http://purl.obolibrary.org/obo/NCIT_C68616}	Imaging Series	
Body Region	Named areas of the body.	NCIT	C12680	ST	Body Region	AnatomicFocus	single-select	{url=http://purl.obolibrary.org/obo/NCIT_C12680}	Imaging Series	
Laterality	Indicates the side of the body examined within the imaging series. This field specifies whether the imaging procedure focused on the right side, left side, both sides, or an unpaired (midline) structure.	NCIT	C25185	ST	Laterality	Laterality	single-select	{url=http://purl.obolibrary.org/obo/NCIT_C25185}	Imaging Series	
Imaging Device	A device for producing a representation or picture, usually of a part of the body, to aid in diagnosis and evaluation.	NCIT	C19747	ST	Imaging Device	ImagingDevice	single-select	{url=http://purl.obolibrary.org/obo/NCIT_C19747}	Imaging Series	
Manufacturer of Imaging Device	The company or organization that produces or supplies an imaging device, such as MRI, CT, X-ray, ultrasound, or whole-slide scanners, used to generate visual representations of anatomical structures or tissue samples for diagnostic, research, or clinical evaluation purposes.	NCIT	C25392	ST	Manufacturer of Imaging Device	ManufacturerOfID	single-select	{url=http://purl.obolibrary.org/obo/NCIT_C25392}	Imaging Series	
Software Version	A form or variant of software; one of a sequence of copies of a software program, each incorporating new modifications.	NCIT	C111093	ST	Software Version	ImagingDeviceSoftwareVersion	single-select	{url=http://purl.obolibrary.org/obo/NCIT_C111093}	Imaging Series	
Image Instance	Any record of an imaging event whether physical or electronic.	NCIT	C48179	ST	Image Instance		multi-select	{url=http://purl.obolibrary.org/obo/NCIT_C48179}		
Image Instance Identifier	A sequence of letters, numbers, or other characters that specifically identifies a particular image.	NCIT	C81289	ST	Image Instance Identifier		text	{url=http://purl.obolibrary.org/obo/NCIT_C81289}	Image Instance	
Belongs to Imaging Study	Reference to the parent imaging study of which this image is a part, linking the series to the overall study context.	NCIT	C164493	ST	Belongs to Imaging Study		text	{url=http://purl.obolibrary.org/obo/NCIT_C164493}	Image Instance	
Belongs to Imaging Series	Reference to the parent imaging series of which this image is a part, linking the series to the overall study context.	NCIT	C69219	ST	Belongs to Imaging Series		text	{url=http://purl.obolibrary.org/obo/NCIT_C69219}	Image Instance	
Image Instance Date	The date when this image was generated.	NCIT	C68616	DATE	Image Instance Date		text	{url=http://purl.obolibrary.org/obo/NCIT_C68616}	Image Instance	
Image Type	Indicates the characteristics and derivation of the image, e.g., whether it is a primary acquisition or a derived image.	NCIT	C69268	ST	Image Type	ImageType	single-select	{url=http://purl.obolibrary.org/obo/NCIT_C69268}	Image Instance	
