tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,origin
"Biomarker","","Subtype_molecular","ontology_array","","","","Subtype_molecular","","","","https://w3id.org/fair-genomes/resource/FG_0000766","Subtype of the molecular biomarker.","FAIR Genomes"
"ImagingStudy","","","","","","","","","","","http://dicom.nema.org/resources/ontology/DCM/113014","The Study IE defines the characteristics of a medical Study performed on a Patient. A Study is a collection of one or more Series of medical images, presentation states, and/or SR documents that are logically related for the purpose of diagnosing a Patient. Each Study is associated with exactly one Patient. A Study may include Composite Instances that are created by a single modality, multiple modalities or by multiple devices of the same modality. The Study IE is modality independent.","FAIR Genomes"
"ImagingStudy","","ImagingStudyIdentifier","string","1","TRUE","","","","","","http://purl.obolibrary.org/obo/NCIT_C164493","The user- or equipment-generated identifier of an instance of a DICOM study entity.","FAIR Genomes"
"ImagingStudy","","BelongsToPerson","ref","","","","Personal","","","","http://purl.obolibrary.org/obo/NCIT_C164337","Reference to the person whom this imaging study is about.","FAIR Genomes"
"ImagingStudy","","ImagingTechnique(modality)","ontology_array","","","","ImagingTechnique(modality)","","","","http://purl.obolibrary.org/obo/NCIT_C17369","Any technology or method that aids in the visualization of any biological process, cell, tissue or organ for use in screening, diagnosis, surgical procedures or therapy.","FAIR Genomes"
"ImagingStudy","","BodyRegion","ontology_array","","","","BodyRegion","","","","http://purl.obolibrary.org/obo/NCIT_C12680","Named areas of the body.","FAIR Genomes"
"ImagingStudy","","ImagingProcedure","ontology_array","","","","ImagingProcedure","","","","http://purl.obolibrary.org/obo/NCIT_C17369","An imaging procedure as defined by SNOMED CT, representing a specific diagnostic or acquisition procedure (e.g., 'CT of breast', 'MRI of head', or 'Whole Slide Imaging'), rather than the general modality or technique alone. The general modality or technique (e.g., 'CT', 'MR', 'SM') is captured separately in the 'Imaging Technique' field.","FAIR Genomes"
"ImagingStudy","","ReasonForImagingProcedure","ontology_array","","","","ReasonForImagingProcedure","","","","http://purl.obolibrary.org/obo/NCIT_C69216","The clinical or research rationale for performing the imaging procedure. This field captures why the procedure was indicated for the patient, such as screening, diagnosis, treatment planning, or research purposes. It should express the intent or medical reason, not the technical details of the procedure itself.","FAIR Genomes"
"ImagingStudy","","StudyStartDate","date","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C69208","The date on which a study began.","FAIR Genomes"
"ImagingStudy","","DicomSeriesCount","int","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C164492","The number of DICOM series.","FAIR Genomes"
"ImagingStudy","","DicomImagesCount","int","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C164540","The number of DICOM instances in the imaging study.","FAIR Genomes"
"ImagingStudy","","AffiliatedInstitution","ontology","","","","AffiliatedInstitution","","","","http://purl.obolibrary.org/obo/NCIT_C25412","The organisation or institution responsible for performing the imaging study.","FAIR Genomes"
"ImagingSeries","","","","","","","","","","","http://dicom.nema.org/resources/ontology/DCM/113015","A distinct logical set used to group composite instances. All instances within a Series are of the same modality, in the same Frame of Reference (if any), and created by the same equipment.","FAIR Genomes"
"ImagingSeries","","SeriesInstanceUid","string","1","TRUE","","","","","","http://purl.obolibrary.org/obo/NCIT_C69219","A unique identifier for series of images.","FAIR Genomes"
"ImagingSeries","","BelongsToImagingStudy","ref","","","","ImagingStudy","","","","http://purl.obolibrary.org/obo/NCIT_C164493","Reference to the parent imaging study of which this series is a part, linking the series to the overall study context.","FAIR Genomes"
"ImagingSeries","","DicomImagesCount","int","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C164540","The number of DICOM instances in the imaging study.","FAIR Genomes"
"ImagingSeries","","ImagingTechnique(modality)","ontology_array","","","","ImagingTechnique(modality)","","","","http://purl.obolibrary.org/obo/NCIT_C17369","Any technology or method that aids in the visualization of any biological process, cell, tissue or organ for use in screening, diagnosis, surgical procedures or therapy.","FAIR Genomes"
"ImagingSeries","","ImagingProcedure","ontology","","","","ImagingProcedure","","","","http://purl.obolibrary.org/obo/NCIT_C17369","An imaging procedure as defined by SNOMED CT, representing a specific diagnostic or acquisition procedure (e.g., 'CT of breast', 'MRI of head', or 'Whole Slide Imaging'), rather than the general modality or technique alone. The general modality or technique (e.g., 'CT', 'MR', 'SM') is captured separately in the 'Imaging Technique' field.","FAIR Genomes"
"ImagingSeries","","SeriesStartDate","date","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C68616","The date when this imaging series started within the parent study.","FAIR Genomes"
"ImagingSeries","","BodyRegion","ontology","","","","BodyRegion","","","","http://purl.obolibrary.org/obo/NCIT_C12680","Named areas of the body.","FAIR Genomes"
"ImagingSeries","","Laterality","ontology","","","","Laterality","","","","http://purl.obolibrary.org/obo/NCIT_C25185","Indicates the side of the body examined within the imaging series. This field specifies whether the imaging procedure focused on the right side, left side, both sides, or an unpaired (midline) structure.","FAIR Genomes"
"ImagingSeries","","ImagingDevice","ontology","","","","ImagingDevice","","","","http://purl.obolibrary.org/obo/NCIT_C19747","A device for producing a representation or picture, usually of a part of the body, to aid in diagnosis and evaluation.","FAIR Genomes"
"ImagingSeries","","ManufacturerOfImagingDevice","ontology","","","","ManufacturerOfImagingDevice","","","","http://purl.obolibrary.org/obo/NCIT_C25392","The company or organization that produces or supplies an imaging device, such as MRI, CT, X-ray, ultrasound, or whole-slide scanners, used to generate visual representations of anatomical structures or tissue samples for diagnostic, research, or clinical evaluation purposes.","FAIR Genomes"
"ImagingSeries","","SoftwareVersion","ontology","","","","SoftwareVersion","","","","http://purl.obolibrary.org/obo/NCIT_C111093","A form or variant of software; one of a sequence of copies of a software program, each incorporating new modifications.","FAIR Genomes"
"ImageInstance","","","","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C48179","Any record of an imaging event whether physical or electronic.","FAIR Genomes"
"ImageInstance","","ImageInstanceIdentifier","string","1","TRUE","","","","","","http://purl.obolibrary.org/obo/NCIT_C81289","A sequence of letters, numbers, or other characters that specifically identifies a particular image.","FAIR Genomes"
"ImageInstance","","BelongsToImagingStudy","ref","","","","ImagingStudy","","","","http://purl.obolibrary.org/obo/NCIT_C164493","Reference to the parent imaging study of which this image is a part, linking the series to the overall study context.","FAIR Genomes"
"ImageInstance","","BelongsToImagingSeries","ref","","","","ImagingSeries","","","","http://purl.obolibrary.org/obo/NCIT_C69219","Reference to the parent imaging series of which this image is a part, linking the series to the overall study context.","FAIR Genomes"
"ImageInstance","","ImageInstanceDate","date","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C68616","The date when this image was generated.","FAIR Genomes"
"ImageInstance","","ImageType","ontology","","","","ImageType","","","","http://purl.obolibrary.org/obo/NCIT_C69268","Indicates the characteristics and derivation of the image, e.g., whether it is a primary acquisition or a derived image.","FAIR Genomes"
